id,chain_id,species,pdb,domain,chain,length,abundance,evorate,conden,ppi,dostox,dN,dS,mutant,other_id,uniprot
22,22,0,1ex7.A,1EX7,A,2.2695129442179165,2.6580113966571126,-0.9496202437385423,0.8400684372332792,0.6989700043360189,1.301,,,0,,
23,23,0,1f1g.A,1F1G,A,2.184691430817599,4.061866972138563,-1.1877553031996309,0.9371968166995873,0.9030899869919435,,,,0,,
24,24,0,1f5m.A,1F5M,A,2.24551266781415,1.7626785637274363,,0.8962505624616381,0.7781512503836436,0.822,,,0,,
25,25,0,1f60.A,1F60,A,2.6434526764861874,0.92272545799326,-1.5816987086802545,0.9151359066220119,2.90687353472207,-0.523,,,0,,
26,26,0,1f7u.A,1F7U,A,2.7831886910752575,2.6599162000698504,-1.2915790998652872,0.8952401703738622,0.9030899869919435,0.154,,,0,,
27,27,0,1f89.A,1F89,A,2.432969290874406,2.0,-1.1850868187249262,0.9441568290823111,0.0,,,,0,,
28,28,0,1fi4.A,1FI4,A,2.5921767573958667,2.481442628502305,-1.1662156253435212,0.9240931199597654,0.6989700043360189,,,,0,,
29,29,0,1fpw.A,1FPW,A,2.278753600952829,2.2013971243204513,-1.5800442515102422,0.8304860167950716,0.3010299956639812,,,,0,,
30,30,0,1g0u.1,1G0U,1,2.367355921026019,2.575187844927661,-1.1694113313148558,0.9061086755228968,1.0791812460476249,1.227,,,0,,
31,31,0,1g0u.L,1G0U,L,2.346352974450639,,-1.9065783148377649,0.8886680110388266,1.0791812460476249,0.323,,,0,,
32,32,0,1g2q.A,1G2Q,A,2.250420002308894,2.3961993470957363,-0.9496202437385423,0.8744122322347565,0.0,,,,0,,
33,33,0,1g62.A,1G62,A,2.3502480183341627,2.615950051656401,-1.9136401693252518,0.9446603017437344,1.9444826721501687,0.12,,,0,,
34,34,0,1g6i.A,1G6I,A,2.7075701760979363,2.2624510897304293,-0.7178312216953584,0.954145988829548,0.3010299956639812,0.042,,,0,,
35,35,0,1g6q.1,1G6Q,1,2.515873843711679,2.921166050637739,-1.39577394691553,0.8875891715438675,1.5563025007672873,-0.272,,,0,,
36,36,0,1g8f.A,1G8F,A,2.7075701760979363,1.526339277389844,-1.2313618987523856,0.8988129089874088,0.7781512503836436,-0.95,,,0,,
37,37,0,1gcb.A,1GCB,A,2.655138434811382,1.0644579892269186,,0.8826781929586964,1.041392685158225,-0.016,,,0,,
38,38,0,1gpu.A,1GPU,A,2.8312296938670634,2.951337518795918,-1.5100415205751654,0.9652064062494148,1.3222192947339193,-0.476,,,0,,
39,39,0,1gy7.A,1GY7,A,2.08278537031645,,-1.6197887582883939,0.8289046819926721,-1,,,,0,,
40,40,0,1h4p.A,1H4P,A,2.61066016308988,1.9772662124272926,-1.0078885122130503,0.9160642247487355,0.7781512503836436,0.405,,,0,,
41,41,0,1h7n.A,1H7N,A,2.531478917042255,2.4099331233312946,-1.2549252084179425,0.9046830936691236,0.47712125471966244,0.607,,,0,,
42,42,0,1ho8.A,1HO8,A,2.6503075231319366,2.6981005456233897,-1.174573882232177,0.8973466334294002,1.0,0.048,,,0,,
43,43,0,1hr6.A,1HR6,A,2.6599162000698504,2.842609239610562,-1.0599818449923368,0.9126046199649176,1.146128035678238,0.531,,,0,,
44,44,0,1hr6.B,1HR6,B,2.6424645202421213,1.4785664955938433,-1.2494916051486538,0.9185178575740306,1.2041199826559248,-0.181,,,0,,
45,45,0,1hv2.A,1HV2,A,1.99563519459755,1.0791812460476249,-0.8817352739105206,0.8387861449465945,0.9542425094393249,,,,0,,
46,46,0,1i21.A,1I21,A,2.1903316981702914,1.7528164311882715,,0.8237675722965522,0.0,0.654,,,0,,
47,47,0,1i4w.A,1I4W,A,2.507855871695831,2.3180633349627615,-0.8699880503280958,0.8837863123434033,0.6020599913279624,,,,0,,
48,48,0,1ig0.A,1IG0,A,2.5010592622177517,1.8680563618230415,-0.763462738511306,0.8875722933942063,0.7781512503836436,,,,0,,
49,49,0,1ig8.A,1IG8,A,2.6711728427150834,3.4051755462179893,-1.2716462179787715,0.9083831353837459,1.0,-0.054,,,0,,
50,50,0,1jat.A,1JAT,A,2.1818435879447726,2.298853076409707,-1.583359492661719,0.8511788227303507,0.47712125471966244,0.036,,,0,,
51,51,0,1jat.B,1JAT,B,2.12057393120585,1.7867514221455612,,0.8422659114600908,0.47712125471966244,,,,0,,
52,52,0,1jd1.A,1JD1,A,2.100370545117563,1.173186268412274,-0.906578314837765,0.8727562920470524,0.6020599913279624,0.161,,,0,,
53,53,0,1jk0.A,1JK0,A,2.5237464668115646,1.0791812460476249,-1.3705904008972811,0.8629300327086139,1.380211241711606,-0.132,,,0,,
54,54,0,1jk9.B,1JK9,B,2.385606273598312,2.424881636631067,-1.0741724253752576,0.8679739675205348,0.6020599913279624,,,,0,,
55,55,0,1jvn.A,1JVN,A,2.7299742856995555,2.419955748489758,-0.9939620450026828,0.9413822182591208,0.6020599913279624,-0.187,,,0,,
56,56,0,1jzt.A,1JZT,A,2.385606273598312,1.4857214264815801,,0.905984663018919,-1,-0.175,,,0,,
57,57,0,1kbi.A,1KBI,A,2.7024305364455254,2.0086001717619175,-0.9722427953094466,0.9009294353117205,0.6989700043360189,-0.032,,,0,,
58,58,0,1kl7.A,1KL7,A,2.7067177823367587,2.7611758131557314,-1.2798406965940432,0.9303733241207507,0.6989700043360189,0.716,,,0,,
59,59,0,1kyq.A,1KYQ,A,2.4183012913197452,,-0.8579235389267152,0.8182390938535243,0.0,-0.391,,,0,,
60,60,0,1lbq.A,1LBQ,A,2.5514499979728753,2.7024305364455254,-1.0757207139381184,0.9044612760811882,0.0,-0.026,,,0,,
61,61,0,1lxj.A,1LXJ,A,2.0170333392987803,1.6242820958356683,-1.2388241868442686,0.7753555482905519,-1,,,,0,,
62,62,0,1m0w.A,1M0W,A,2.682145076373832,1.8819549713396004,-0.7272304134482406,0.9129125511760969,0.6989700043360189,,,,0,,
63,63,0,1m2o.A,1M2O,A,2.8561244442423,,-1.6073030467403342,0.9212285345572628,1.7075701760979363,-2.475,,,0,,
64,64,0,1m2o.B,1M2O,B,2.214843848047698,,-4,0.8743542358293577,0.6989700043360189,0.207,,,0,,
65,65,0,1m38.A,1M38,A,2.450249108319361,3.1815577738627865,-1.254144804826271,0.9141156351356209,1.6334684555795866,,,,0,,
66,66,0,1m45.A,1M45,A,2.1522883443830563,,-1.2700257143004443,0.7796758401431294,1.2787536009528289,-0.029,,,0,,
67,67,0,1m6x.A,1M6X,A,2.6009728956867484,,,0.8508115908791335,-1,,,,0,,
68,68,0,1moz.A,1MOZ,A,2.2528530309798933,2.060697840353612,-2.2596373105057563,0.871975521999703,0.9542425094393249,-0.571,,,0,,
69,69,0,1mqs.A,1MQS,A,2.7693773260761385,2.1072099696478683,-1.2097148359667584,0.8753564832760055,0.9030899869919435,-0.099,,,0,,
70,70,0,1mr3.F,1MR3,F,2.2479732663618064,2.7442929831226763,-1.779891911959945,0.8706204132408321,1.3222192947339193,0.124,,,0,,
71,71,0,1n0u.A,1N0U,A,2.9132839017604186,3.2390490931401916,,0.919418069406337,2.220108088040055,0.063,,,0,,
72,72,0,1n6z.A,1N6Z,A,2.0211892990699383,1.7626785637274363,,0.7963730958599166,0.0,,,,0,,
73,73,0,1n8p.A,1N8P,A,2.5943925503754266,2.929418925714293,-1.5157001606532141,0.9306536308447693,1.0791812460476249,0.455,,,0,,
74,74,0,1nh2.D,1NH2,D,2.0170333392987803,1.9385197251764918,-2.0861861476162833,0.737311937989625,1.041392685158225,1.191,,,0,,
75,75,0,1njr.A,1NJR,A,2.3961993470957363,,,0.8786481591079474,-1,-0.165,,,0,,
76,76,0,1nkq.A,1NKQ,A,2.392696953259666,1.7528164311882715,,0.909850094642884,1.2304489213782739,-0.481,,,0,,
77,77,0,1nyn.A,1NYN,A,2.0453229787866576,1.7323937598229686,-0.9838026464875609,0.737152870326679,0.7781512503836436,0.646,,,0,,
78,78,0,1o59.A,1O59,A,2.5024271199844326,,-0.8193007987039652,0.9318238663412788,0.3010299956639812,-0.496,,,0,,
79,79,0,1ocs.A,1OCS,A,2.12057393120585,,-1.6073030467403342,0.8088454032559982,-1,0.325,,,0,,
80,80,0,1odf.A,1ODF,A,2.4471580313422194,1.9772662124272926,-0.8392314381388719,0.8652283795242256,0.9030899869919435,0.287,,,0,,
81,81,0,1of8.A,1OF8,A,2.530199698203082,2.765668554759014,-1.3115801779972893,0.9482221864400457,1.041392685158225,-0.048,,,0,,
82,82,0,1p1j.A,1P1J,A,2.720159303405957,,-0.9344202852715516,0.8979952608897903,0.3010299956639812,-0.041,,,0,,
83,83,0,1pcx.A,1PCX,A,2.8721562727482928,,-1.342944147142896,0.9213534754332405,1.3424226808222062,-0.289,,,0,,
84,84,0,1pgu.A,1PGU,A,2.782472624166286,2.392696953259666,-0.8797552044536348,0.9593085682642498,1.0791812460476249,0.685,,,0,,
85,85,0,1piw.A,1PIW,A,2.5563025007672873,2.6830470382388496,-1.0793549985932125,0.9481683617271317,0.8450980400142568,0.212,,,0,,
86,86,0,1pjh.A,1PJH,A,2.413299764081252,,,0.9016217640933571,0.3010299956639812,,,,0,,
87,87,0,1plq.A,1PLQ,A,2.41161970596323,,-4,0.8969448783279925,1.1139433523068367,,,,0,,
88,88,0,1q14.A,1Q14,A,2.4608978427565478,2.0681858617461617,-0.6779875614175995,0.8725466707873883,0.6020599913279624,0.107,,,0,,
89,89,0,1q7g.A,1Q7G,A,2.5538830266438746,3.035829825252828,-1.3788237182249647,0.9153523399015783,0.9030899869919435,,,,0,,
90,90,0,1qcq.A,1QCQ,A,2.1702617153949575,2.4756711883244296,-2.167491087293764,0.8476035028253681,0.0,,,,0,,
91,91,0,1qpg.A,1QPG,A,2.6180480967120925,3.8432327780980096,,0.9242792860618817,1.7781512503836436,,,,0,,
92,92,0,1qqe.A,1QQE,A,2.44870631990508,,-1.2865094569060576,0.9171535201507897,0.9542425094393249,,,,0,,
93,93,0,1qsd.A,1QSD,A,2.0086001717619175,1.591064607026499,-0.9115095298176038,0.7688230254496434,-1,0.017,,,0,,
94,94,0,1qsm.A,1QSM,A,2.1760912590556813,,-0.5992893632267686,0.800717078282385,0.9030899869919435,-0.694,,,0,,
95,95,0,1r5t.A,1R5T,A,2.1492191126553797,1.8401060944567578,,0.8890045995170487,0.3010299956639812,0.234,,,0,,
96,96,0,1rjd.A,1RJD,A,2.515873843711679,,-0.7377862945235831,0.8925342424498366,-1,-0.411,,,0,,
97,97,0,1rkl.A,1RKL,A,1.5563025007672873,1.7323937598229686,,0.6110112887053416,-1,,,,0,,
98,98,0,1rsg.A,1RSG,A,2.682145076373832,2.1903316981702914,-0.7042130597483907,0.9113600546803238,0.8450980400142568,0.224,,,0,,
99,99,0,1ry2.A,1RY2,A,2.788875115775417,1.8075350280688534,-1.3080348972326397,0.9328541131019046,-1,,,,0,,
100,100,0,1ryp.B,1RYP,B,2.3979400086720375,2.1958996524092336,-1.9208187539523751,0.9084850188786497,1.3617278360175928,0.318,,,0,,
101,101,0,1ryp.K,1RYP,K,2.296665190261531,2.683947130751512,-1.2967086218813386,0.9109710618483088,1.0,-0.138,,,0,,
102,102,0,1sq9.A,1SQ9,A,2.577491799837225,1.5786392099680724,,0.9326513020623641,1.146128035678238,-0.535,,,0,,
103,103,0,1st7.A,1ST7,A,1.9344984512435677,2.2764618041732443,-1.337242168318426,0.8458171323578924,0.0,0.462,,,0,,
104,104,0,1sxj.B,1SXJ,B,2.499687082618404,1.7867514221455612,-1.3053948010664311,0.8810649531728645,1.3010299956639813,0.264,,,0,,
105,105,0,1sxj.C,1SXJ,C,2.507855871695831,1.842609239610562,-1.1511952989481964,0.8544396503183329,1.2304489213782739,0.099,,,0,,
106,106,0,1sxj.D,1SXJ,D,2.515873843711679,2.0086001717619175,-1.1499667423102309,0.8507381072311975,1.4471580313422192,-0.455,,,0,,
107,107,0,1sxj.E,1SXJ,E,2.5010592622177517,2.0492180226701815,-1.0867160982395816,0.8557311026426431,1.2304489213782739,0.32,,,0,,
108,108,0,1t0i.A,1T0I,A,2.2671717284030137,1.4487063199050798,-0.5486741915104804,0.8723952147066425,-1,0.18,,,0,,
109,109,0,1tte.A,1TTE,A,2.3324384599156054,2.296665190261531,-1.853871964321762,0.8020550061776333,0.6020599913279624,0.298,,,0,,
110,110,0,1twf.A,1TWF,A,3.151982395457474,,,0.8871163352305231,1.7481880270062005,,,,0,,
111,111,0,1twf.B,1TWF,B,3.039017321997412,2.6190933306267428,-1.832682665251824,0.8922393433956706,1.8573324964312685,0.052,,,0,,
112,112,0,1twf.C,1TWF,C,2.424881636631067,2.3483048630481607,,0.8499657773161446,1.5563025007672873,-0.119,,,0,,
113,113,0,1twf.I,1TWF,I,2.0863598306747484,1.7339992865383869,,0.7612134453624968,1.462397997898956,0.16,,,0,,
114,114,0,1twf.J,1TWF,J,1.8129133566428555,2.0718820073061255,,0.7505701019389611,1.0791812460476249,-0.145,,,0,,
115,115,0,1twf.K,1TWF,K,2.0569048513364727,1.9772662124272926,-2.0809219076239263,0.7937415063555984,0.9542425094393249,-0.08,,,0,,
116,116,0,1u5t.A,1U5T,A,2.3283796034387376,1.3636119798921444,-1.2533658010624211,0.8284729937124635,1.0,0.27,,,0,,
117,117,0,1u7l.A,1U7L,A,2.561101383649056,2.6711728427150834,-1.4168012260313771,0.8600084167589809,1.041392685158225,1.684,,,0,,
118,118,0,1u96.A,1U96,A,1.8388490907372552,,,0.6382695582076984,0.0,0.709,,,0,,
119,119,0,1uaq.A,1UAQ,A,2.1789769472931693,2.060697840353612,-1.7077439286435239,0.9227721538141644,0.9030899869919435,0.309,,,0,,
120,120,0,1ukz.A,1UKZ,A,2.292256071356476,1.5224442335063197,-0.862329462763245,0.8670076112248253,-1,-0.268,,,0,,
121,121,0,1v59.A,1V59,A,2.6794278966121188,2.7363965022766426,-1.2510371387438386,0.9247959957979122,1.4771212547196624,-0.995,,,0,,
122,122,0,1vdn.A,1VDN,A,2.2068258760318495,3.280805928393667,,0.9321083165384252,1.8692317197309762,-0.028,,,0,,
123,123,0,1vkh.A,1VKH,A,2.416640507338281,,,0.9030899869919435,-1,0.006,,,0,,
124,124,0,1vlp.A,1VLP,A,2.621176281775035,2.8524799936368566,-0.9083330424043154,0.9115783774073605,1.2304489213782739,-0.283,,,0,,
125,125,0,1vlu.A,1VLU,A,2.59659709562646,2.187520720836463,-1.0570004066339596,0.894626162291975,1.255272505103306,,,,0,,
126,126,0,1wa5.C,1WA5,C,2.9722028383790646,2.717670503002262,-1.2262135550188065,0.8692199818836558,1.2304489213782739,-1.076,,,0,,
127,127,0,1wpi.A,1WPI,A,2.123851640967086,1.4393326938302626,,0.905936126745815,0.47712125471966244,0.187,,,0,,
128,128,0,1wpx.B,1WPX,B,2.3096301674258988,1.3579348470004537,-0.893129455521346,0.8764776465309354,0.9542425094393249,0.563,,,0,,
129,129,0,1x3z.A,1X3Z,A,2.505149978319906,2.03342375548695,,0.8452903278527917,0.6020599913279624,,,,0,,
130,130,0,1xb4.A,1XB4,A,2.255272505103306,,-0.7867479478036034,0.85329048921132,0.3010299956639812,0.037,,,0,,
131,131,0,1xe7.A,1XE7,A,2.2695129442179165,,,0.8846084695307034,-1,0.421,,,0,,
132,132,0,1xly.A,1XLY,A,2.3502480183341627,1.9561684304753633,-0.8725712221484011,0.8361404830123361,1.1139433523068367,0.314,,,0,,
133,133,0,1xtz.A,1XTZ,A,2.3909351071033793,2.100370545117563,-1.0136762229492347,0.9370361899823042,0.9030899869919435,-0.513,,,0,,
134,134,0,1y14.B,1Y14,B,2.187520720836463,2.1522883443830563,-4,0.8438865314288693,1.3979400086720377,1.243,,,0,,
135,135,0,1y8m.A,1Y8M,A,2.1583624920952498,1.7283537820212285,-1.712198270069774,0.8021098076076217,-1,0.513,,,0,,
136,136,0,1yaa.A,1YAA,A,2.6148972160331345,2.2329961103921536,-1.2232988160115892,0.9041418762097387,1.1760912590556813,-0.177,,,0,,
137,137,0,1yag.A,1YAG,A,2.5705429398818973,,-4,0.9129019364922581,2.5490032620257876,,,,0,,
138,138,0,1yat.A,1YAT,A,2.05307844348342,2.9827233876685453,-2.0555173278498313,0.8737796531505658,1.2787536009528289,0.6,,,0,,
139,139,0,1ycd.A,1YCD,A,2.374748346010104,2.510545010206612,,0.8947645281603097,-1,0.238,,,0,,
140,140,0,1yfm.A,1YFM,A,2.6532125137753435,2.187520720836463,-1.3269790928711038,0.915104224409985,0.3010299956639812,-0.144,,,0,,
141,141,0,1yfq.A,1YFQ,A,2.534026106056135,1.5024271199844328,-0.6815192748254827,0.9156055882247521,1.3010299956639813,0.753,,,0,,
142,142,0,1yga.A,1YGA,A,2.526339277389844,,,0.9354568807116099,0.3010299956639812,0.067,,,0,,
143,143,0,1ygp.A,1YGP,A,2.9334872878487053,,-1.3819519032879073,0.9010603537020315,1.041392685158225,,,,0,,
144,144,0,1ykh.B,1YKH,B,2.0569048513364727,1.4899584794248346,-1.2433638917541519,0.7050250909276619,1.0791812460476249,,,,0,,
145,145,0,1ym5.A,1YM5,A,2.4683473304121573,,,0.9241758703019208,1.1760912590556813,,,,0,,
146,146,0,1ypr.A,1YPR,A,2.0969100130080562,,-1.473660722610156,0.8871670208947744,0.0,-0.382,,,0,,
147,147,0,1ytc.A,1YTC,A,2.0492180226701815,1.4638929889859074,-1.1499667423102309,0.8500577934080831,-1,,,,0,,
148,148,0,1yws.A,1YWS,A,1.9138138523837167,2.2695129442179165,,0.8038598121377492,1.1139433523068367,-0.151,,,0,,
149,149,0,1z45.A,1Z45,A,2.82865989653532,,-0.8999742698921374,0.9453454683395273,0.47712125471966244,-0.629,,,0,,
150,150,0,1zhx.A,1ZHX,A,2.639486489268586,2.8536982117761744,-1.3819519032879073,0.8895594008249217,1.0,-2.588,,,0,,
151,151,0,1zpu.A,1ZPU,A,2.7234556720351857,1.3673559210260189,-1.0385789059335517,0.9291787199965966,0.6989700043360189,,,,0,,
152,152,0,1zvf.A,1ZVF,A,2.24551266781415,1.7126497016272113,-1.072116589669293,0.8271042208532176,0.0,0.334,,,0,,
153,153,0,2agk.A,2AGK,A,2.367355921026019,2.1583624920952498,,0.9093366872381261,0.47712125471966244,0.456,,,0,,
154,154,0,2aj4.A,2AJ4,A,2.7067177823367587,,-0.944621668625,0.9357490330318676,1.0,-1.097,,,0,,
155,155,0,2al1.A,2AL1,A,2.639486489268586,3.231214647962601,-1.3178549236261683,0.9680764829201857,1.6434526764861874,,,,0,,
156,156,0,2ax5.A,2AX5,A,1.99563519459755,1.4393326938302626,-0.9956786262173574,0.773003424547775,0.3010299956639812,0.183,,,0,,
157,157,0,2axq.A,2AXQ,A,2.6483600109809315,3.1058506743851435,-1.2182446253475312,0.908785168110454,1.0791812460476249,0.914,,,0,,
158,158,0,2b1e.A,2B1E,A,2.7259116322950483,1.9777236052888478,-1.2262135550188065,0.8495054041905875,0.8450980400142568,,,,0,,
159,159,0,2b5e.A,2B5E,A,2.683947130751512,,-0.8655041441653264,0.8592524122476648,1.0,-0.24,,,0,,
160,160,0,2b9h.A,2B9H,A,2.5276299008713385,2.27415784926368,-1.1325325121409484,0.8746325479684829,1.146128035678238,,,,0,,
161,161,0,2bcg.G,2BCG,G,2.645422269349092,2.2095150145426308,-1.6536470255493614,0.9072447059199518,0.7781512503836436,-0.325,,,0,,
162,162,0,2bcg.Y,2BCG,Y,2.290034611362518,,-2.0132282657337552,0.858873915908855,1.041392685158225,,,,0,,
163,163,0,2bkw.A,2BKW,A,2.582063362911709,0.8762178405916422,,0.9532328083129837,-1,-0.191,,,0,,
164,164,0,2bpo.A,2BPO,A,2.8068580295188172,3.0149403497929366,-1.0624821079826534,0.911727412810062,0.9542425094393249,-0.217,,,0,,
165,165,0,2bpt.A,2BPT,A,2.934498451243568,3.059941888061955,-1.4436974992327127,0.9281704522987921,1.9731278535996986,,,,0,,
166,166,0,2c5q.A,2C5Q,A,2.367355921026019,1.2741578492636798,-0.8377343857019784,0.911855116747145,-1,0.013,,,0,,
167,167,0,2cg9.A,2CG9,A,2.784617292632875,3.9945810812598945,,0.8404887576631487,2.9978230807457256,,,,0,,
168,168,0,2cir.A,2CIR,A,2.459392487759231,2.278753600952829,-1.1112590393171073,0.9144383635000515,1.3617278360175928,-0.331,,,0,,
169,169,0,2ckz.B,2CKZ,B,2.255272505103306,1.2227164711475833,-1.4236586497942072,0.8481891169913987,1.2041199826559248,1.124,,,0,,
170,170,0,2cnq.A,2CNQ,A,2.478566495593843,1.9772662124272926,-1.3098039199714864,0.9139568282488766,1.0791812460476249,-0.132,,,0,,
171,171,0,2dlc.X,2DLC,X,2.530199698203082,1.7795964912578246,-1.072116589669293,0.9005200607894148,1.3617278360175928,0.499,,,0,,
172,172,0,2dyo.A,2DYO,A,2.429752280002408,1.130333768495006,,0.8411591732153293,0.9542425094393249,,,,0,,
173,173,0,2dzn.A,2DZN,A,2.3541084391474008,0.8506462351830666,,0.9282882895966369,1.8129133566428555,0.438,,,0,,
174,174,0,2e8v.A,2E8V,A,2.4653828514484184,1.7986506454452689,,0.8545550064230514,1.0,0.333,,,0,,
175,175,0,2g80.A,2G80,A,2.3521825181113627,1.8007170782823851,-0.7878123955960422,0.8578690011443962,-1,0.643,,,0,,
176,176,0,2ga8.A,2GA8,A,2.5171958979499744,0.5514499979728752,-0.6081830763867512,0.9053964695339941,0.6020599913279624,0.658,,,0,,
177,177,0,2gjd.A,2GJD,A,2.1903316981702914,1.760422483423212,-1.8961962790440432,0.8581099111517683,0.6020599913279624,-0.012,,,0,,
178,178,0,2hes.X,2HES,X,2.4885507165004443,2.0969100130080562,-1.1567672219019907,0.9368202542368463,0.3010299956639812,1.707,,,0,,
179,179,0,2hqm.A,2HQM,A,2.663700925389648,2.2278867046136734,-1.1778319206319825,0.9073092250631573,0.6020599913279624,-0.511,,,0,,
180,180,0,2hsy.A,2HSY,A,2.0170333392987803,2.583198773968623,-1.5406075122407692,0.8378787125175284,1.2304489213782739,0.508,,,0,,
181,181,0,2i5k.A,2I5K,A,2.667452952889954,2.5809249756756194,-1.442492798094342,0.879090142414862,1.3010299956639813,-0.035,,,0,,
182,182,0,2i9h.A,2I9H,A,2.012837224705172,2.278753600952829,-1.4111682744057927,0.881481663099998,0.9542425094393249,,,,0,,
183,183,0,2ibz.F,2IBZ,F,2.0969100130080562,2.3502480183341627,-1.1040252676409354,0.7431960814487013,0.9030899869919435,0.079,,,0,,
184,184,0,2ibz.G,2IBZ,G,1.968482948553935,2.1335389083702174,-1.3705904008972811,0.5578559410728055,0.3010299956639812,0.439,,,0,,
185,185,0,2ibz.I,2IBZ,I,1.7403626894942439,2.0043213737826426,,0.6020599913279624,-1,-0.224,,,0,,
186,186,0,2ip1.A,2IP1,A,2.569373909615046,2.429752280002408,-1.2041199826559248,0.8957097705437973,1.1139433523068367,0.037,,,0,,
187,187,0,2iw3.A,2IW3,A,2.988112840268352,4.286097028814482,-1.2941362877160807,0.9111629374739342,1.9867717342662448,,,,0,,
188,188,0,2ixn.A,2IXN,A,2.4653828514484184,1.7323937598229686,,0.8813618286025788,0.47712125471966244,0.717,,,0,,
189,189,0,2j04.A,2J04,A,2.7686381012476144,1.6618126855372612,-0.6554112574212861,0.8961898948682354,1.0791812460476249,,,,0,,
190,190,0,2j6a.A,2J6A,A,2.1335389083702174,2.0293837776852097,,0.8278795277109401,1.1139433523068367,0.19,,,0,,
191,191,0,2jyn.A,2JYN,A,2.164352855784437,2.9206450014067875,-1.1643094285075744,0.818371074186973,0.6989700043360189,-0.098,,,0,,
192,192,0,2k0a.A,2K0A,A,2.037426497940624,,,0.8758596309652735,0.6020599913279624,0.512,,,0,,
193,193,0,2kq7.A,2KQ7,A,2.075546961392531,1.649334858712142,-2.070581074285707,0.7366992075900277,1.3010299956639813,-0.052,,,0,,
194,194,0,2ks6.A,2KS6,A,2.303196057420489,1.6354837468149122,-0.626720106722504,0.8840416311742603,0.3010299956639812,,,,0,,
195,195,0,2l9q.A,2L9Q,A,2.037426497940624,1.9982593384236986,-0.9193735130781943,0.6099570590580347,2.0086001717619175,0.259,,,0,,
196,196,0,2lhi.A,2LHI,A,2.24551266781415,,-4,0.93115772748436,1.5440680443502757,0.044,,,0,,
197,197,0,2m80.A,2M80,A,2.037426497940624,1.1038037209559568,-0.9961088337630895,0.7834318851192743,-1,0.759,,,0,,
198,198,0,2m9v.A,2M9V,A,2.230448921378274,,,0.8904545537595736,0.0,,,,0,,
199,199,0,2mr3.A,2MR3,A,2.5514499979728753,2.4409090820652177,,0.8436998451606686,1.8808135922807914,,,,0,,
